Layer 1:,-1.07834,-0.651769,-0.698226,0.883929,-0.544503,-0.193576,-0.750594,-0.785156,0.966648,-0.430478,0.00872962,0.405423
i: 481 Cross-Entropy Loss: 3.97296
Layer 0:,0.019456,-0.850592,0.930644,0.842204,0.639634,-0.60069,-0.365548,0.601969,-0.420713,0.104847,-0.324444,-0.00134624,-0.130137,0.126861,0.82733,-0.0889126,0.182137,-0.392976,-0.126438,0.999978
Layer 1:,-1.07891,-0.651203,-0.697726,0.884281,-0.541326,-0.196695,-0.753346,-0.787096,0.964048,-0.427926,0.0109816,0.407011
i: 482 Cross-Entropy Loss: 3.82217
Layer 0:,0.0100093,-0.856693,0.927496,0.84181,0.637666,-0.601882,-0.366319,0.601571,-0.420762,0.104598,-0.325933,-0.0023074,-0.130633,0.126799,0.82702,-0.0814446,0.18696,-0.390487,-0.126127,1.00153
Layer 1:,-1.07932,-0.652885,-0.698951,0.88504,-0.541107,-0.195791,-0.752688,-0.787504,0.964237,-0.427148,0.0115478,0.40666
i: 483 Cross-Entropy Loss: 3.97379
Layer 0:,0.00586047,-0.85976,0.926233,0.84154,0.636764,-0.602685,-0.366912,0.601327,-0.420815,0.104424,-0.326741,-0.00290482,-0.130879,0.126746,0.826844,-0.0769365,0.190292,-0.389115,-0.125833,1.00251
Layer 1:,-1.07998,-0.654004,-0.699712,0.885703,-0.540699,-0.195102,-0.752219,-0.787913,0.964492,-0.426717,0.0118404,0.406405
i: 484 Cross-Entropy Loss: 4.68229
Layer 0:,-0.00324967,-0.863875,0.920611,0.839994,0.635167,-0.600364,-0.365863,0.60276,-0.420421,0.104831,-0.33279,-0.00563766,-0.134612,0.12572,0.825783,-0.0983481,0.180619,-0.402328,-0.129465,0.99876
Layer 1:,-1.08067,-0.653315,-0.699097,0.88599,-0.537316,-0.198488,-0.755239,-0.789322,0.961798,-0.424021,0.0142456,0.407528
i: 485 Cross-Entropy Loss: 3.7312
Layer 0:,-0.00926485,-0.867663,0.918717,0.839772,0.634053,-0.601615,-0.366651,0.602366,-0.420467,0.104599,-0.33356,-0.00612222,-0.134854,0.125691,0.825641,-0.0894691,0.186209,-0.399533,-0.129136,1.0004
Layer 1:,-1.08143,-0.654745,-0.700289,0.8865,-0.536798,-0.197507,-0.754422,-0.789672,0.962035,-0.423571,0.0146202,0.407367
i: 486 Cross-Entropy Loss: 4.37208
Layer 0:,0.00211471,-0.862622,0.927659,0.843201,0.635891,-0.602682,-0.367124,0.601528,-0.420789,0.104427,-0.327566,-0.00346746,-0.130144,0.127498,0.826609,-0.0813483,0.189806,-0.393152,-0.126689,1.00172
Layer 1:,-1.08191,-0.654273,-0.699843,0.886903,-0.539062,-0.195273,-0.752309,-0.787764,0.964778,-0.426277,0.0120613,0.405057
i: 487 Cross-Entropy Loss: 3.9344
Layer 0:,0.0124497,-0.858151,0.936686,0.846796,0.637695,-0.6037,-0.367564,0.600638,-0.421143,0.104249,-0.321881,-0.00100772,-0.125179,0.129475,0.827601,-0.0739972,0.192987,-0.386731,-0.124132,1.003
Layer 1:,-1.08238,-0.653816,-0.69942,0.887297,-0.541277,-0.193125,-0.750323,-0.785909,0.967464,-0.428882,0.00965227,0.402807
i: 488 Cross-Entropy Loss: 3.9462
Layer 0:,0.00782259,-0.861297,0.935298,0.846611,0.63677,-0.604576,-0.36816,0.600376,-0.421178,0.104074,-0.322698,-0.00156312,-0.125424,0.129442,0.827438,-0.0691054,0.196313,-0.385264,-0.123936,1.00398
Layer 1:,-1.08301,-0.654936,-0.700249,0.887964,-0.540885,-0.192435,-0.749812,-0.78632,0.967708,-0.428453,0.00997001,0.402551
i: 489 Cross-Entropy Loss: 4.68445
Layer 0:,0.0194851,-0.855647,0.945213,0.849781,0.638581,-0.605707,-0.368708,0.599414,-0.421485,0.103898,-0.316715,0.00133492,-0.120338,0.131068,0.828367,-0.0607787,0.200347,-0.378184,-0.121673,1.00527
Layer 1:,-1.0835,-0.654457,-0.699793,0.888363,-0.54308,-0.190276,-0.747754,-0.784522,0.97039,-0.43109,0.00745555,0.400354
i: 490 Cross-Entropy Loss: 3.92065
Layer 0:,0.00552105,-0.864811,0.94054,0.848127,0.635832,-0.60702,-0.36957,0.598974,-0.421641,0.10364,-0.319131,-0.000250618,-0.121146,0.130782,0.827891,-0.0538759,0.204877,-0.375874,-0.120855,1.00663
Layer 1:,-1.0835,-0.656363,-0.701162,0.889454,-0.543082,-0.189502,-0.747197,-0.784964,0.970387,-0.429958,0.00826897,0.399706
i: 491 Cross-Entropy Loss: 3.82773
Layer 0:,-0.00023903,-0.868438,0.93894,0.8477,0.634765,-0.607946,-0.370152,0.598717,-0.421709,0.103468,-0.320108,-0.000865284,-0.121418,0.13071,0.827711,-0.0492038,0.207819,-0.374577,-0.120509,1.0075
Layer 1:,-1.08404,-0.657482,-0.702028,0.890198,-0.542775,-0.188863,-0.746704,-0.785389,0.970618,-0.429478,0.00864036,0.399387
i: 492 Cross-Entropy Loss: 4.65165
Layer 0:,-0.00553656,-0.871767,0.937499,0.847273,0.633783,-0.608829,-0.370708,0.598477,-0.421781,0.103304,-0.32103,-0.00144508,-0.121669,0.130635,0.82754,-0.0448773,0.210538,-0.373399,-0.12016,1.0083
Layer 1:,-1.08458,-0.658545,-0.702848,0.89093,-0.542463,-0.188253,-0.746233,-0.785809,0.970849,-0.429026,0.00898958,0.399075
i: 493 Cross-Entropy Loss: 4.74294
Layer 0:,0.00453959,-0.86691,0.945384,0.850153,0.635431,-0.609574,-0.371067,0.597894,-0.421994,0.103182,-0.315803,0.00107468,-0.117577,0.13213,0.828395,-0.0368002,0.214431,-0.367078,-0.117852,1.00962
Layer 1:,-1.08519,-0.657943,-0.702298,0.891274,-0.544227,-0.186508,-0.744637,-0.784811,0.973221,-0.431372,0.00684438,0.397732
i: 494 Cross-Entropy Loss: 3.7911
Layer 0:,0.000550289,-0.869689,0.944125,0.849971,0.634639,-0.610307,-0.371577,0.597663,-0.422027,0.103037,-0.316602,0.000518215,-0.11783,0.132093,0.828236,-0.0334702,0.216751,-0.366027,-0.1177,1.01028
Layer 1:,-1.08574,-0.658879,-0.702976,0.891975,-0.543904,-0.185966,-0.744245,-0.785216,0.973456,-0.430978,0.00713004,0.397437
i: 495 Cross-Entropy Loss: 4.96652
Layer 0:,-0.00220805,-0.871614,0.943419,0.849907,0.633997,-0.610867,-0.371968,0.597519,-0.42204,0.102907,-0.317345,-4.69212e-07,-0.11802,0.132076,0.828063,-0.0311211,0.21839,-0.365426,-0.117645,1.01083
Layer 1:,-1.08632,-0.659712,-0.703453,0.892645,-0.543575,-0.185491,-0.743973,-0.785599,0.973704,-0.43062,0.00733502,0.397149
i: 496 Cross-Entropy Loss: 5.16427
Layer 0:,-0.00480661,-0.873548,0.942646,0.849746,0.633482,-0.611487,-0.37243,0.597335,-0.422078,0.102783,-0.317934,-0.000438745,-0.118195,0.132039,0.827946,-0.0284508,0.220377,-0.364631,-0.11748,1.01136
Layer 1:,-1.08689,-0.660479,-0.704006,0.893257,-0.543219,-0.185016,-0.74363,-0.785977,0.973922,-0.430329,0.00754541,0.396916
i: 497 Cross-Entropy Loss: 5.35822
Layer 0:,0.00921037,-0.866805,0.954001,0.853295,0.635256,-0.61276,-0.373042,0.596304,-0.422401,0.102622,-0.311293,0.00275548,-0.112815,0.133721,0.828787,-0.0180678,0.225372,-0.356219,-0.114851,1.01267
Layer 1:,-1.08743,-0.659946,-0.703484,0.893651,-0.545277,-0.182966,-0.741625,-0.78446,0.976515,-0.432912,0.00501858,0.395005
i: 498 Cross-Entropy Loss: 3.85348
Layer 0:,0.02062,-0.861816,0.963235,0.856681,0.636911,-0.61365,-0.373431,0.595583,-0.422665,0.102493,-0.305679,0.00521059,-0.108272,0.135387,0.829601,-0.0090952,0.229296,-0.348958,-0.112188,1.01397
Layer 1:,-1.08804,-0.659344,-0.70292,0.894,-0.547043,-0.181213,-0.739981,-0.783445,0.978888,-0.435267,0.00280942,0.39364
i: 499 Cross-Entropy Loss: 3.79339
Layer 0:,0.0185938,-0.863179,0.962795,0.856627,0.636567,-0.614241,-0.373829,0.595455,-0.42268,0.102393,-0.306146,0.00489682,-0.108373,0.135374,0.829522,-0.00682615,0.230822,-0.348464,-0.112128,1.01436
Layer 1:,-1.08857,-0.65996,-0.703405,0.894546,-0.546702,-0.180815,-0.739667,-0.783797,0.979076,-0.435048,0.00298169,0.393446
i: 500 Cross-Entropy Loss: 5.79304
Layer 0:,0.0295476,-0.85811,0.971753,0.860327,0.63816,-0.615,-0.37418,0.594835,-0.422936,0.102283,-0.300735,0.0074006,-0.103948,0.137202,0.830309,0.00178451,0.234806,-0.341422,-0.10922,1.01561
Layer 1:,-1.08922,-0.659311,-0.702808,0.894857,-0.548303,-0.179222,-0.738202,-0.783035,0.98133,-0.437291,0.000919826,0.392373
i: 501 Cross-Entropy Loss: 3.77378
Layer 0:,0.0178227,-0.863422,0.963055,0.857464,0.636411,-0.61165,-0.372662,0.597319,-0.422119,0.102782,-0.308141,0.00404521,-0.109443,0.135394,0.829204,-0.0307573,0.220065,-0.365564,-0.117164,1.01076
Layer 1:,-1.09005,-0.658482,-0.702061,0.89497,-0.544455,-0.183048,-0.741655,-0.783555,0.978315,-0.434293,0.00362477,0.392781
i: 502 Cross-Entropy Loss: 3.76642
Layer 0:,0.00634075,-0.868671,0.955346,0.855168,0.634771,-0.608554,-0.371247,0.599398,-0.4215,0.103224,-0.31511,0.000859478,-0.114122,0.134,0.828209,-0.0584867,0.207388,-0.384182,-0.12271,1.0068
Layer 1:,-1.09077,-0.65777,-0.701398,0.895231,-0.540928,-0.186566,-0.74493,-0.784844,0.975502,-0.431487,0.00623675,0.393809
i: 503 Cross-Entropy Loss: 3.74423
Layer 0:,0.0184049,-0.863953,0.965851,0.858476,0.636586,-0.609828,-0.371745,0.598289,-0.421849,0.103033,-0.308954,0.00326674,-0.108761,0.135688,0.829135,-0.0502981,0.21059,-0.377052,-0.120465,1.00803
Layer 1:,-1.09123,-0.657321,-0.700969,0.895626,-0.54315,-0.184398,-0.742856,-0.782934,0.978184,-0.434105,0.00373402,0.391504
i: 504 Cross-Entropy Loss: 3.96496
Layer 0:,0.00861738,-0.86851,0.958932,0.856788,0.634898,-0.607219,-0.37053,0.600134,-0.421399,0.103483,-0.315531,0.000204881,-0.11341,0.134554,0.828001,-0.0734271,0.199823,-0.393402,-0.124453,1.00404
Layer 1:,-1.09191,-0.656641,-0.700379,0.895878,-0.539592,-0.187909,-0.745898,-0.784234,0.975315,-0.431274,0.0061864,0.392551
i: 505 Cross-Entropy Loss: 3.78216
Layer 0:,0.0217752,-0.862564,0.970123,0.860096,0.636749,-0.60862,-0.371164,0.598941,-0.421751,0.103286,-0.308973,0.0031681,-0.107833,0.136202,0.828923,-0.0648307,0.203707,-0.38609,-0.122292,1.00525
Layer 1:,-1.09236,-0.656203,-0.699957,0.896278,-0.541895,-0.185635,-0.743704,-0.782159,0.978062,-0.433986,0.00356972,0.390076
i: 506 Cross-Entropy Loss: 3.99424
Layer 0:,0.0118045,-0.867623,0.963026,0.857746,0.63519,-0.606103,-0.369887,0.600733,-0.421158,0.103679,-0.315299,-4.12571e-05,-0.112336,0.134712,0.827934,-0.0833886,0.194292,-0.399301,-0.126665,1.00235
Layer 1:,-1.09293,-0.655629,-0.699443,0.896623,-0.538676,-0.188839,-0.746573,-0.784087,0.975419,-0.431355,0.00592542,0.39166
i: 507 Cross-Entropy Loss: 3.83064
Layer 0:,0.00816166,-0.870018,0.962149,0.857584,0.634459,-0.606899,-0.37041,0.600542,-0.421194,0.103519,-0.316023,-0.000517381,-0.11251,0.13468,0.827789,-0.0790033,0.197175,-0.398245,-0.12647,1.00323
Layer 1:,-1.0936,-0.656629,-0.700135,0.897238,-0.538251,-0.188202,-0.746132,-0.784479,0.975661,-0.430992,0.00617634,0.391437
i: 508 Cross-Entropy Loss: 4.90373
Layer 0:,-0.000401006,-0.874275,0.955325,0.855759,0.632953,-0.604751,-0.369342,0.602254,-0.420736,0.103897,-0.321679,-0.00332944,-0.117017,0.133474,0.826794,-0.0932204,0.190106,-0.409575,-0.129501,1.00073
Layer 1:,-1.09413,-0.656117,-0.69968,0.8976,-0.535175,-0.191206,-0.748801,-0.786602,0.973108,-0.4285,0.00838997,0.393198
i: 509 Cross-Entropy Loss: 3.88269
Layer 0:,-0.00251495,-0.875738,0.954874,0.855697,0.632588,-0.605544,-0.36989,0.602085,-0.420759,0.103761,-0.322048,-0.00358476,-0.117096,0.133463,0.826731,-0.088636,0.193278,-0.408598,-0.129367,1.00152
Layer 1:,-1.09486,-0.656923,-0.700346,0.898084,-0.534628,-0.190608,-0.748307,-0.786962,0.973298,-0.428293,0.00856152,0.393073
i: 510 Cross-Entropy Loss: 5.47943
Layer 0:,0.00930982,-0.869722,0.965882,0.860431,0.634445,-0.606809,-0.370534,0.600907,-0.421265,0.103562,-0.315781,-0.000396474,-0.111262,0.135972,0.827715,-0.0810678,0.197129,-0.401552,-0.126337,1.00271
Layer 1:,-1.09528,-0.656507,-0.699957,0.898479,-0.536981,-0.188289,-0.746141,-0.784764,0.976074,-0.431027,0.00600792,0.390481
i: 511 Cross-Entropy Loss: 4.0356
Layer 0:,0.000204969,-0.874513,0.959006,0.858093,0.632985,-0.604583,-0.369363,0.602588,-0.420694,0.103919,-0.321557,-0.00343593,-0.115624,0.134489,0.826788,-0.0952824,0.189648,-0.412287,-0.129986,1.00042
Layer 1:,-1.09579,-0.656005,-0.699504,0.898853,-0.533996,-0.191253,-0.748817,-0.786972,0.973594,-0.428566,0.00823002,0.392315
i: 512 Cross-Entropy Loss: 3.90029
Layer 0:,-0.00524119,-0.878235,0.957275,0.857877,0.631788,-0.605521,-0.370004,0.60229,-0.420731,0.103713,-0.322546,-0.00411226,-0.115938,0.13445,0.826571,-0.089498,0.193601,-0.410448,-0.129756,1.0017
Layer 1:,-1.09644,-0.65731,-0.700367,0.899496,-0.533602,-0.190462,-0.748294,-0.787362,0.97385,-0.428052,0.00857016,0.392062
i: 513 Cross-Entropy Loss: 4.41363
Layer 0:,-0.0146743,-0.882627,0.951046,0.85587,0.630379,-0.603236,-0.36894,0.603798,-0.420245,0.104054,-0.328294,-0.00678819,-0.119734,0.133227,0.825712,-0.104063,0.186821,-0.420066,-0.132854,0.99952
Layer 1:,-1.09694,-0.656807,-0.699898,0.899879,-0.5307,-0.193358,-0.751003,-0.78957,0.971452,-0.425658,0.0108096,0.393887
i: 514 Cross-Entropy Loss: 3.89738
Layer 0:,-0.0178783,-0.884692,0.950277,0.855729,0.629731,-0.604092,-0.369492,0.603593,-0.420283,0.103881,-0.32886,-0.007153,-0.11987,0.133202,0.825598,-0.0986688,0.190297,-0.418773,-0.132616,1.00061
Layer 1:,-1.09771,-0.65785,-0.700662,0.900404,-0.530164,-0.192631,-0.75047,-0.789937,0.971684,-0.425343,0.0110409,0.393728
i: 515 Cross-Entropy Loss: 4.92125
Layer 0:,-0.00509451,-0.87878,0.960343,0.85974,0.631604,-0.605405,-0.370099,0.602559,-0.420695,0.103689,-0.322292,-0.00411573,-0.114698,0.135263,0.82656,-0.0903169,0.194159,-0.412196,-0.129996,1.00183
Layer 1:,-1.09814,-0.657424,-0.700256,0.9008,-0.532541,-0.19027,-0.748219,-0.787743,0.97449,-0.42813,0.0083835,0.391138
i: 516 Cross-Entropy Loss: 4.02298
Layer 0:,-0.00688539,-0.880176,0.959909,0.859697,0.631273,-0.606087,-0.37063,0.602394,-0.420711,0.103563,-0.322644,-0.00439031,-0.114784,0.135254,0.826495,-0.0866005,0.197056,-0.411295,-0.129907,1.00252
Layer 1:,-1.09884,-0.658167,-0.700841,0.901283,-0.53203,-0.189726,-0.74779,-0.788097,0.974677,-0.427931,0.00854009,0.391009
i: 517 Cross-Entropy Loss: 5.60367
Layer 0:,-0.0101405,-0.882581,0.95894,0.859442,0.630632,-0.606918,-0.371244,0.602146,-0.420776,0.103399,-0.323237,-0.00482831,-0.11496,0.135208,0.826378,-0.0816859,0.200687,-0.409832,-0.129522,1.00349
Layer 1:,-1.09955,-0.659155,-0.701573,0.901834,-0.531543,-0.189053,-0.747292,-0.788472,0.974906,-0.427615,0.00877429,0.390833
i: 518 Cross-Entropy Loss: 4.9848
Layer 0:,-0.0187931,-0.886703,0.952431,0.857413,0.629194,-0.604792,-0.370231,0.603746,-0.420278,0.103752,-0.328765,-0.00746166,-0.119119,0.133912,0.825459,-0.0953225,0.194191,-0.420091,-0.132721,1.00122
Layer 1:,-1.10006,-0.658658,-0.70112,0.902208,-0.528585,-0.191974,-0.749952,-0.790664,0.972451,-0.425191,0.0109816,0.392652
i: 519 Cross-Entropy Loss: 3.90126
Layer 0:,-0.0224239,-0.889106,0.951358,0.857225,0.628562,-0.60588,-0.370952,0.603424,-0.420334,0.103563,-0.329257,-0.00778747,-0.119264,0.133886,0.825374,-0.087846,0.19914,-0.417883,-0.132333,1.00252
Layer 1:,-1.10089,-0.659765,-0.702062,0.902666,-0.527966,-0.191153,-0.749254,-0.791004,0.972667,-0.424905,0.0112249,0.392534
i: 520 Cross-Entropy Loss: 4.91598
Layer 0:,-0.0273672,-0.892665,0.949447,0.857045,0.627517,-0.606868,-0.371663,0.603042,-0.42037,0.103354,-0.330046,-0.00835529,-0.119569,0.133857,0.825207,-0.0814619,0.203736,-0.415415,-0.132101,1.00387
Layer 1:,-1.10159,-0.661033,-0.703007,0.903233,-0.527508,-0.190326,-0.748637,-0.791374,0.972911,-0.424465,0.0115532,0.392337
i: 521 Cross-Entropy Loss: 4.51244
Layer 0:,-0.0301628,-0.894547,0.948641,0.856938,0.62698,-0.607675,-0.372206,0.602809,-0.420401,0.103199,-0.330532,-0.00868225,-0.119709,0.133839,0.825114,-0.0767357,0.206917,-0.414051,-0.131919,1.00478
Layer 1:,-1.10231,-0.66195,-0.703733,0.903754,-0.527005,-0.189681,-0.748127,-0.791741,0.973123,-0.424193,0.0117684,0.392182
i: 522 Cross-Entropy Loss: 5.15944
Layer 0:,-0.0318518,-0.895879,0.948153,0.856905,0.626655,-0.60831,-0.372707,0.602626,-0.420413,0.103077,-0.33087,-0.00894936,-0.119807,0.133832,0.825049,-0.0734226,0.209529,-0.413096,-0.131856,1.00542
Layer 1:,-1.10297,-0.66266,-0.7043,0.904234,-0.526523,-0.189165,-0.747714,-0.792089,0.973305,-0.423999,0.0119238,0.392051
i: 523 Cross-Entropy Loss: 5.67066
Layer 0:,-0.0183592,-0.889115,0.959644,0.861682,0.628536,-0.609703,-0.373405,0.601439,-0.420907,0.102883,-0.324094,-0.00555275,-0.114036,0.136231,0.825993,-0.0646302,0.213937,-0.405608,-0.128743,1.00665
Layer 1:,-1.1034,-0.662232,-0.703887,0.904631,-0.528915,-0.186786,-0.745414,-0.789876,0.976126,-0.426806,0.00920975,0.38944
i: 524 Cross-Entropy Loss: 4.02253
Layer 0:,-0.0219455,-0.891486,0.95858,0.861555,0.627783,-0.610445,-0.373895,0.601219,-0.420933,0.102727,-0.324808,-0.00602442,-0.114248,0.136206,0.825843,-0.0607999,0.216469,-0.404471,-0.128608,1.00745
Layer 1:,-1.10402,-0.663191,-0.704563,0.905258,-0.528535,-0.186193,-0.744996,-0.790263,0.97636,-0.42644,0.00946744,0.389201
i: 525 Cross-Entropy Loss: 4.95453
Layer 0:,-0.0304692,-0.895611,0.952758,0.859839,0.626041,-0.608167,-0.372793,0.602775,-0.420474,0.103192,-0.331266,-0.00914957,-0.118659,0.134906,0.824524,-0.0826867,0.205878,-0.419421,-0.133014,1.00298
Layer 1:,-1.10474,-0.662474,-0.703994,0.905442,-0.524875,-0.189811,-0.747863,-0.791195,0.973425,-0.423539,0.0117666,0.389948
i: 526 Cross-Entropy Loss: 3.7918
Layer 0:,-0.0180422,-0.890809,0.963689,0.863233,0.627921,-0.609507,-0.373311,0.601597,-0.42084,0.102989,-0.324902,-0.00669041,-0.113061,0.136644,0.825486,-0.0746512,0.208983,-0.412352,-0.130819,1.00419
Layer 1:,-1.10516,-0.662067,-0.703597,0.905834,-0.527281,-0.187473,-0.745576,-0.788945,0.97625,-0.426284,0.00908201,0.387306
i: 527 Cross-Entropy Loss: 4.04375
Layer 0:,-0.00665075,-0.884704,0.973759,0.867679,0.629733,-0.610675,-0.373937,0.600564,-0.421296,0.102804,-0.318817,-0.00342955,-0.107682,0.139019,0.826454,-0.0669924,0.213088,-0.405582,-0.12783,1.00541
Layer 1:,-1.1056,-0.661631,-0.703196,0.906221,-0.529541,-0.185234,-0.743518,-0.786957,0.978949,-0.428958,0.00662282,0.384932
i: 528 Cross-Entropy Loss: 4.00141
Layer 0:,0.00447069,-0.88017,0.983733,0.870234,0.631531,-0.611899,-0.374436,0.599467,-0.421577,0.102606,-0.312963,-0.00104265,-0.102431,0.140364,0.827401,-0.0594321,0.21617,-0.398801,-0.126093,1.00663
Layer 1:,-1.10604,-0.661209,-0.702792,0.906602,-0.531769,-0.183107,-0.741481,-0.785036,0.981619,-0.431507,0.0041816,0.382629
i: 529 Cross-Entropy Loss: 3.99813
Layer 0:,0.0161648,-0.874348,0.993613,0.873952,0.633294,-0.613097,-0.375032,0.598454,-0.421958,0.102425,-0.306855,0.00199823,-0.0972709,0.142305,0.828322,-0.0513599,0.220188,-0.391982,-0.123527,1.00785
Layer 1:,-1.1065,-0.660752,-0.702372,0.906983,-0.533906,-0.180988,-0.739535,-0.783271,0.984218,-0.434084,0.00181584,0.380484
i: 530 Cross-Entropy Loss: 3.96567
Layer 0:,0.0304236,-0.869143,1.00609,0.877832,0.635142,-0.614723,-0.375626,0.597031,-0.422401,0.102214,-0.299872,0.0045471,-0.0911595,0.144206,0.829226,-0.04247,0.223433,-0.384201,-0.121107,1.009
Layer 1:,-1.10692,-0.660337,-0.701971,0.907374,-0.536225,-0.178698,-0.737319,-0.781109,0.986957,-0.436788,-0.000801508,0.37793
i: 531 Cross-Entropy Loss: 4.04006
Layer 0:,0.0201283,-0.874446,0.998684,0.875122,0.633402,-0.612005,-0.374226,0.598987,-0.421685,0.102674,-0.307178,0.000783729,-0.0964162,0.142283,0.827992,-0.066024,0.2113,-0.401149,-0.127308,1.00502
Layer 1:,-1.10758,-0.659685,-0.701445,0.907616,-0.532609,-0.182291,-0.74021,-0.782441,0.983998,-0.433848,0.00156424,0.37902
i: 532 Cross-Entropy Loss: 3.83894
Layer 0:,0.0275987,-0.870484,1.00547,0.877839,0.634928,-0.612704,-0.374596,0.598352,-0.421939,0.102531,-0.30209,0.0034818,-0.0917926,0.144133,0.829032,-0.0603382,0.214316,-0.395981,-0.12524,1.00619
Layer 1:,-1.10807,-0.659211,-0.701105,0.907938,-0.534324,-0.180643,-0.739025,-0.78132,0.986206,-0.435969,3.91199e-05,0.377578
i: 533 Cross-Entropy Loss: 3.96932
Layer 0:,0.0214704,-0.874639,1.00369,0.877486,0.633727,-0.613584,-0.375193,0.598096,-0.42199,0.102358,-0.303274,0.00267916,-0.0921372,0.144065,0.828799,-0.055952,0.21729,-0.394704,-0.124988,1.00705
Layer 1:,-1.10859,-0.660349,-0.701858,0.908704,-0.53405,-0.180035,-0.738623,-0.78173,0.986444,-0.435439,0.00038974,0.377221
i: 534 Cross-Entropy Loss: 4.60679
Layer 0:,0.0116697,-0.879356,0.996384,0.875059,0.632105,-0.611085,-0.37399,0.599959,-0.421371,0.102772,-0.309911,-0.000515218,-0.097085,0.142421,0.827701,-0.0740594,0.208574,-0.408204,-0.129473,1.00405
Layer 1:,-1.10914,-0.659797,-0.701394,0.909028,-0.530746,-0.183307,-0.741374,-0.783651,0.983697,-0.432719,0.00267704,0.378818
i: 535 Cross-Entropy Loss: 3.87461
Layer 0:,0.0229685,-0.87459,1.00574,0.878413,0.63387,-0.612306,-0.374505,0.598948,-0.421733,0.102581,-0.30379,0.00206703,-0.0920161,0.144238,0.828657,-0.0665446,0.211744,-0.40198,-0.127242,1.00522
Layer 1:,-1.10958,-0.659369,-0.701009,0.909404,-0.532921,-0.181165,-0.739448,-0.781767,0.986307,-0.435289,0.00036612,0.376558
i: 536 Cross-Entropy Loss: 4.01301
Layer 0:,0.0125099,-0.879466,0.998799,0.876244,0.632308,-0.609664,-0.373274,0.600702,-0.421185,0.102976,-0.310373,-0.00100248,-0.0963856,0.142872,0.827674,-0.0849317,0.203171,-0.414185,-0.131056,1.00248
Layer 1:,-1.11012,-0.658828,-0.700527,0.909747,-0.52973,-0.184347,-0.742281,-0.783781,0.983658,-0.432649,0.00271727,0.378229
i: 537 Cross-Entropy Loss: 3.87194
Layer 0:,0.0106761,-0.880937,0.998384,0.876178,0.631906,-0.610212,-0.373713,0.600577,-0.421205,0.102856,-0.310879,-0.00140829,-0.0965001,0.142854,0.827563,-0.0822497,0.205322,-0.413578,-0.13096,1.00306
Layer 1:,-1.11076,-0.659557,-0.700953,0.910273,-0.529306,-0.183864,-0.741999,-0.78413,0.983874,-0.432403,0.00286119,0.378052
i: 538 Cross-Entropy Loss: 5.50338
Layer 0:,0.00255198,-0.886895,0.99513,0.875895,0.630192,-0.611308,-0.374517,0.600139,-0.421243,0.102625,-0.312267,-0.00242565,-0.0970558,0.142806,0.82727,-0.0755617,0.210227,-0.410899,-0.130726,1.00447
Layer 1:,-1.11125,-0.661053,-0.701961,0.910992,-0.529037,-0.183044,-0.741447,-0.784523,0.984097,-0.431726,0.00331692,0.377727
i: 539 Cross-Entropy Loss: 4.15601
Layer 0:,0.0130721,-0.883038,1.00399,0.878457,0.631942,-0.612471,-0.374943,0.599159,-0.421527,0.102431,-0.306445,-0.000291069,-0.0921526,0.144224,0.828239,-0.068443,0.212837,-0.404903,-0.128992,1.00566
Layer 1:,-1.11169,-0.660635,-0.701582,0.911362,-0.531188,-0.180974,-0.739573,-0.782693,0.986683,-0.434215,0.00106412,0.375527
i: 540 Cross-Entropy Loss: 4.0136
Layer 0:,0.0228466,-0.878489,1.0126,0.881767,0.633627,-0.613515,-0.375429,0.59824,-0.42188,0.102251,-0.300666,0.00239786,-0.0870631,0.146181,0.829235,-0.0617164,0.215967,-0.398979,-0.126714,1.00682
Layer 1:,-1.11213,-0.660202,-0.701222,0.911722,-0.533218,-0.178991,-0.737921,-0.781041,0.989155,-0.436631,-0.000948322,0.373514
i: 541 Cross-Entropy Loss: 4.00756
Layer 0:,0.0190178,-0.881289,1.01152,0.881492,0.632877,-0.614254,-0.375969,0.598032,-0.421933,0.102107,-0.3015,0.00178869,-0.0872972,0.146121,0.829071,-0.0581195,0.218597,-0.397968,-0.126456,1.00752
Layer 1:,-1.11271,-0.661116,-0.701813,0.912368,-0.532873,-0.17845,-0.737571,-0.781423,0.989393,-0.436258,-0.000707397,0.37325
i: 542 Cross-Entropy Loss: 5.02042
